time,glucose_mgdl,carbs_g_per_min,exercise_percent,insulin_u_per_hr,bolus_u,agent_action,agent_allowed,safety_flags,trend,risk
2022-05-01T06:00:00.000Z,100,0,0,0.45,,no_action,true,,unknown,
2022-05-01T06:01:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:02:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:03:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:04:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:05:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:06:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:07:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:08:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:09:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:10:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:11:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:12:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:13:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:14:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:15:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:16:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:17:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:18:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:19:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:20:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:21:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:22:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:23:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:24:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:25:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:26:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:27:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:28:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:29:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:30:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:31:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:32:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:33:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:34:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:35:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:36:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:37:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:38:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:39:00.000Z,100,0,0,0.45,,no_action,true,,stable,
2022-05-01T06:40:00.000Z,100,0,0,0.45,,no_action,true,,stable,
